┌───────────────────────────────────────┐
│ Task 33:    failed with exit code 101 │
└───────────────────────────────────────┘
Command: CARGO_TARGET_DIR=/tmp/aspen-split-transport-rpc-root cargo check -p aspen --all-targets --no-default-features --features node-runtime
   Path: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2
  Label: split transport rpc root node-runtime check
  Start: Sat, 25 Apr 2026 16:58:15 -0400
    End: Sat, 25 Apr 2026 16:58:53 -0400

output:
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
warning: resolver for the non root package will be ignored, specify resolver at the workspace root:
package:   /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/vendor/iroh-h3-axum/Cargo.toml
workspace: /home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/Cargo.toml
    --> crates/aspen-client-api/src/messages/mod.rs:4284:9
     |
4284 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4291:9
     |
4291 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4298:9
     |
4298 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4305:9
     |
4305 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4312:9
     |
4312 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4319:9
     |
4319 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4359:9
     |
4359 |         acronym_style,
     |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
    --> crates/aspen-client-api/src/messages/mod.rs:4366:9
     |
4366 |         acronym_style,
     |         ^^^^^^^^^^^^^

    Checking n0-watcher v0.6.1
    Checking tokio-test v0.4.5
   Compiling nickel-lang-parser v0.1.1
   Compiling nickel-lang-core v0.16.1
    Checking malachite-q v0.6.1
warning: unknown lint: `acronym_style`
  --> openraft/openraft/src/error/mod.rs:80:13
   |
80 |     #[allow(acronym_style, reason = "preserve established public error variant...
   |             ^^^^^^^^^^^^^
   |
   = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `acronym_style`
   --> openraft/openraft/src/error/mod.rs:290:9
    |
290 | #[allow(acronym_style, reason = "preserve established public error type spell...
    |         ^^^^^^^^^^^^^

warning: unknown lint: `acronym_style`
 --> openraft/openraft/src/network/rpc_option.rs:8:9
  |
8 | #[allow(acronym_style, reason = "preserve established public transport option s...
  |         ^^^^^^^^^^^^^

    Checking malachite-float v0.6.1
    Checking rustls-webpki v0.103.9
    Checking malachite v0.6.1
    Checking hyper v1.8.1
    Checking hyper-util v0.1.20
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.6.2
    Checking noq-proto v0.16.0
    Checking hickory-proto v0.25.2
    Checking tokio-websockets v0.12.3
    Checking hyper-rustls v0.27.7
    Checking igd-next v0.16.2
    Checking hyperlocal v0.9.1
    Checking reqwest v0.12.28
    Checking metrics-exporter-prometheus v0.16.2
    Checking cloud-hypervisor-client v0.3.3
    Checking portmapper v0.15.0
    Checking nextest-runner v0.74.0
    Checking hickory-resolver v0.25.2
    Checking swarm-discovery v0.5.0
    Checking irpc v0.13.0
warning: method `committed_leader_id` is never used
  --> openraft/openraft/src/log_id/option_raft_log_id_ext.rs:22:8
   |
 8 | pub(crate) trait OptionRaftLogIdExt<C>
   |                  ------------------ method in this trait
...
22 |     fn committed_leader_id(&self) -> Option<&CommittedLeaderIdOf<C>>;
   |        ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `openraft` (lib) generated 4 warnings
    Checking aspen-raft-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-raft-types)
    Checking aspen-raft-kv-types v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-raft-kv-types)
    Checking aspen-redb-storage v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-redb-storage)
    Checking aspen-raft-kv v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-raft-kv)
warning: `aspen-client-api` (lib) generated 28 warnings
    Checking aspen-core-shell v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-core-shell)
    Checking iroh-gossip v0.97.0
    Checking aspen-crypto v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-crypto)
    Checking aspen-auth v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-auth)
    Checking aspen-transport v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-transport)
    Checking aspen-ticket v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-ticket)
    Checking aspen-raft-network v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-raft-network)
    Checking aspen-client v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-client)
    Checking aspen-raft v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-raft)
    Checking aspen-dag v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-dag)
    Checking aspen-dht-discovery v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-dht-discovery)
    Checking aspen-rpc-core v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-rpc-core)
    Checking aspen-cluster v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-cluster)
    Checking aspen-core-essentials-handler v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-core-essentials-handler)
    Checking aspen-cluster-handler v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-cluster-handler)
    Checking aspen-rpc-handlers v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-rpc-handlers)
    Checking nickel-lang v2.0.0
    Checking aspen-testing v0.1.0 (/home/brittonr/git/aspen/.pi/worktrees/session-1777140788576-d2t2/crates/aspen-testing)
error[E0432]: unresolved import `aspen::api::ClusterNode`
  --> tests/relay_status_test.rs:16:5
   |
16 | use aspen::api::ClusterNode;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `ClusterNode` in the root
   |
help: consider importing one of these structs instead
   |
16 - use aspen::api::ClusterNode;
16 + use aspen_core::prelude::ClusterNode;
   |
16 - use aspen::api::ClusterNode;
16 + use aspen_raft::constants::prelude::ClusterNode;
   |

error[E0432]: unresolved import `aspen::api::InitRequest`
  --> tests/relay_status_test.rs:17:5
   |
17 | use aspen::api::InitRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `InitRequest` in the root
   |
help: a similar name exists in the module
   |
17 - use aspen::api::InitRequest;
17 + use aspen::api::WriteRequest;
   |
help: consider importing one of these structs instead
   |
17 - use aspen::api::InitRequest;
17 + use aspen_core::cluster::InitRequest;
   |
17 - use aspen::api::InitRequest;
17 + use aspen_raft::constants::cluster::InitRequest;
   |

error[E0422]: cannot find struct, variant or union type `AddLearnerRequest` in crate `aspen::api`
  --> tests/relay_status_test.rs:93:35
   |
93 |         let request = aspen::api::AddLearnerRequest { learner };
   |                                   ^^^^^^^^^^^^^^^^^ not found in `aspen::api`
   |
help: consider importing one of these structs
   |
12 + use aspen_core::cluster::AddLearnerRequest;
   |
12 + use aspen_raft::constants::cluster::AddLearnerRequest;
   |
help: if you import `AddLearnerRequest`, refer to it directly
   |
93 -         let request = aspen::api::AddLearnerRequest { learner };
93 +         let request = AddLearnerRequest { learner };
   |

error[E0422]: cannot find struct, variant or union type `ChangeMembershipRequest` in crate `aspen::api`
   --> tests/relay_status_test.rs:101:31
    |
101 |     let request = aspen::api::ChangeMembershipRequest { members };
    |                               ^^^^^^^^^^^^^^^^^^^^^^^ not found in `aspen::api`
    |
help: consider importing one of these structs
    |
 12 + use aspen_core::cluster::ChangeMembershipRequest;
    |
 12 + use aspen_raft::constants::cluster::ChangeMembershipRequest;
    |
help: if you import `ChangeMembershipRequest`, refer to it directly
    |
101 -     let request = aspen::api::ChangeMembershipRequest { members };
101 +     let request = ChangeMembershipRequest { members };
    |

error[E0432]: unresolved import `aspen::api::AddLearnerRequest`
  --> tests/raft_node_direct_api_test.rs:11:5
   |
11 | use aspen::api::AddLearnerRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `AddLearnerRequest` in the root
   |
help: consider importing one of these structs instead
   |
11 - use aspen::api::AddLearnerRequest;
11 + use aspen_core::cluster::AddLearnerRequest;
   |
11 - use aspen::api::AddLearnerRequest;
11 + use aspen_raft::constants::cluster::AddLearnerRequest;
   |

error[E0432]: unresolved import `aspen::api::ChangeMembershipRequest`
  --> tests/raft_node_direct_api_test.rs:12:5
   |
12 | use aspen::api::ChangeMembershipRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ChangeMembershipRequest` in the root
   |
help: consider importing one of these structs instead
   |
12 - use aspen::api::ChangeMembershipRequest;
12 + use aspen_core::cluster::ChangeMembershipRequest;
   |
12 - use aspen::api::ChangeMembershipRequest;
12 + use aspen_raft::constants::cluster::ChangeMembershipRequest;
   |

error[E0432]: unresolved import `aspen::api::ClusterNode`
  --> tests/raft_node_direct_api_test.rs:14:5
   |
14 | use aspen::api::ClusterNode;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `ClusterNode` in the root
   |
help: consider importing one of these structs instead
   |
14 - use aspen::api::ClusterNode;
14 + use aspen_core::prelude::ClusterNode;
   |
14 - use aspen::api::ClusterNode;
14 + use aspen_raft::constants::prelude::ClusterNode;
   |

error[E0432]: unresolved import `aspen::api::InitRequest`
  --> tests/raft_node_direct_api_test.rs:17:5
   |
17 | use aspen::api::InitRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `InitRequest` in the root
   |
help: a similar name exists in the module
   |
17 - use aspen::api::InitRequest;
17 + use aspen::api::WriteRequest;
   |
help: consider importing one of these structs instead
   |
17 - use aspen::api::InitRequest;
17 + use aspen_core::cluster::InitRequest;
   |
17 - use aspen::api::InitRequest;
17 + use aspen_raft::constants::cluster::InitRequest;
   |

error[E0432]: unresolved import `aspen::api::ClusterNode`
  --> tests/gossip_e2e_integration.rs:12:5
   |
12 | use aspen::api::ClusterNode;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `ClusterNode` in the root
   |
help: consider importing one of these structs instead
   |
12 - use aspen::api::ClusterNode;
12 + use aspen_core::prelude::ClusterNode;
   |
12 - use aspen::api::ClusterNode;
12 + use aspen_raft::constants::prelude::ClusterNode;
   |

error[E0432]: unresolved import `aspen::api::InitRequest`
  --> tests/gossip_e2e_integration.rs:13:5
   |
13 | use aspen::api::InitRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `InitRequest` in the root
   |
help: a similar name exists in the module
   |
13 - use aspen::api::InitRequest;
13 + use aspen::api::WriteRequest;
   |
help: consider importing one of these structs instead
   |
13 - use aspen::api::InitRequest;
13 + use aspen_core::cluster::InitRequest;
   |
13 - use aspen::api::InitRequest;
13 + use aspen_raft::constants::cluster::InitRequest;
   |

error[E0432]: unresolved import `aspen::api::AddLearnerRequest`
  --> tests/multi_node_cluster_test.rs:20:5
   |
20 | use aspen::api::AddLearnerRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `AddLearnerRequest` in the root
   |
help: consider importing one of these structs instead
   |
20 - use aspen::api::AddLearnerRequest;
20 + use aspen_core::cluster::AddLearnerRequest;
   |
20 - use aspen::api::AddLearnerRequest;
20 + use aspen_raft::constants::cluster::AddLearnerRequest;
   |

error[E0432]: unresolved import `aspen::api::ClusterNode`
  --> tests/write_batching_integration.rs:18:5
   |
18 | use aspen::api::ClusterNode;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `ClusterNode` in the root
   |
help: consider importing one of these structs instead
   |
18 - use aspen::api::ClusterNode;
18 + use aspen_core::prelude::ClusterNode;
   |
18 - use aspen::api::ClusterNode;
18 + use aspen_raft::constants::prelude::ClusterNode;
   |

error[E0432]: unresolved import `aspen::api::InitRequest`
  --> tests/write_batching_integration.rs:19:5
   |
19 | use aspen::api::InitRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `InitRequest` in the root
   |
help: a similar name exists in the module
   |
19 - use aspen::api::InitRequest;
19 + use aspen::api::WriteRequest;
   |
help: consider importing one of these structs instead
   |
19 - use aspen::api::InitRequest;
19 + use aspen_core::cluster::InitRequest;
   |
19 - use aspen::api::InitRequest;
19 + use aspen_raft::constants::cluster::InitRequest;
   |

error[E0432]: unresolved import `aspen::api::ChangeMembershipRequest`
  --> tests/multi_node_cluster_test.rs:21:5
   |
21 | use aspen::api::ChangeMembershipRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ChangeMembershipRequest` in the root
   |
help: consider importing one of these structs instead
   |
21 - use aspen::api::ChangeMembershipRequest;
21 + use aspen_core::cluster::ChangeMembershipRequest;
   |
21 - use aspen::api::ChangeMembershipRequest;
21 + use aspen_raft::constants::cluster::ChangeMembershipRequest;
   |

error[E0432]: unresolved import `aspen::api::ClusterNode`
  --> tests/multi_node_cluster_test.rs:23:5
   |
23 | use aspen::api::ClusterNode;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `ClusterNode` in the root
   |
help: consider importing one of these structs instead
   |
23 - use aspen::api::ClusterNode;
23 + use aspen_core::prelude::ClusterNode;
   |
23 - use aspen::api::ClusterNode;
23 + use aspen_raft::constants::prelude::ClusterNode;
   |

error[E0432]: unresolved import `aspen::api::InitRequest`
  --> tests/multi_node_cluster_test.rs:24:5
   |
24 | use aspen::api::InitRequest;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `InitRequest` in the root
   |
help: a similar name exists in the module
   |
24 - use aspen::api::InitRequest;
24 + use aspen::api::WriteRequest;
   |
help: consider importing one of these structs instead
   |
24 - use aspen::api::InitRequest;
24 + use aspen_core::cluster::InitRequest;
   |
24 - use aspen::api::InitRequest;
24 + use aspen_raft::constants::cluster::InitRequest;
   |

error[E0432]: unresolved import `aspen::api::ClusterNode`
  --> tests/api_validation_proptest.rs:10:5
   |
10 | use aspen::api::ClusterNode;
   |     ^^^^^^^^^^^^^^^^^^^^^^^ no `ClusterNode` in the root
   |
help: consider importing one of these structs instead
   |
10 - use aspen::api::ClusterNode;
10 + use aspen_core::prelude::ClusterNode;
   |
10 - use aspen::api::ClusterNode;
10 + use aspen_raft::constants::prelude::ClusterNode;
   |

error[E0432]: unresolved import `aspen::api::ClusterState`
  --> tests/api_validation_proptest.rs:11:5
   |
11 | use aspen::api::ClusterState;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^ no `ClusterState` in the root
   |
help: consider importing one of these items instead
   |
11 - use aspen::api::ClusterState;
11 + use aspen_client::ClientRpcResponse::ClusterState;
   |
11 - use aspen::api::ClusterState;
11 + use aspen_client_api::ClientRpcResponse::ClusterState;
   |
11 - use aspen::api::ClusterState;
11 + use aspen_core::prelude::ClusterState;
   |
11 - use aspen::api::ClusterState;
11 + use aspen_raft::constants::prelude::ClusterState;
   |

For more information about this error, try `rustc --explain E0432`.
error: could not compile `aspen` (test "write_batching_integration") due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `aspen` (test "raft_node_direct_api_test") due to 4 previous errors
Some errors have detailed explanations: E0422, E0432.
For more information about an error, try `rustc --explain E0422`.
error: could not compile `aspen` (test "relay_status_test") due to 4 previous errors
error: could not compile `aspen` (test "multi_node_cluster_test") due to 4 previous errors
error[E0308]: mismatched types
   --> tests/gossip_e2e_integration.rs:187:39
    |
187 |     assert_eq!(deserialized.topic_id, topic_id);
    |                                       ^^^^^^^^ expected `ClusterTopicId`, found `TopicId`
    |
help: call `Into::into` on this expression to convert `TopicId` into `aspen_ticket::v2::ClusterTopicId`
    |
187 |     assert_eq!(deserialized.topic_id, topic_id.into());
    |                                               +++++++

Some errors have detailed explanations: E0308, E0432.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `aspen` (test "gossip_e2e_integration") due to 3 previous errors
error[E0308]: mismatched types
  --> tests/gossip_integration_test.rs:70:39
   |
70 |     assert_eq!(deserialized.topic_id, topic_id);
   |                                       ^^^^^^^^ expected `ClusterTopicId`, found `TopicId`
   |
help: call `Into::into` on this expression to convert `iroh_gossip::TopicId` into `aspen_ticket::v2::ClusterTopicId`
   |
70 |     assert_eq!(deserialized.topic_id, topic_id.into());
   |                                               +++++++

For more information about this error, try `rustc --explain E0308`.
error: could not compile `aspen` (test "gossip_integration_test") due to 1 previous error
error: could not compile `aspen` (test "api_validation_proptest") due to 2 previous errors
